Sentence,Mood
Kuch samajh nahi aa raha,Normal
Kaam ka pressure badh raha hai,Stressed
Mujhe aaj bada khushi hua,Happy
Usne mujhe hurt kiya, Sad
Gussa aa raha hai,Normal
Kaam mein maza aa raha hai,Stressed
Aaj ka din bahut achha tha,Happy
Usne jhoot bola, Sad
Kuch samajh nahi aa raha,Normal
Mujhe tension ho rahi hai,Stressed
Mujhe aaj bada khushi hua,Happy
Usne mujhe cheat kiya, Sad
Ghar jaana hai,Normal
Kaam mein mushkil ho rahi hai,Stressed
Aaj kuch naya seekha,Happy
Usne mujhse baat nahi ki, Sad
Kuch samajh nahi aa raha,Normal
Kaam ka pressure badh raha hai,Stressed
Aaj ka din bahut suhana hai,Happy
Mujhe aaj bada dukh hua,Sad
Ghar par sab kuch thik hai,Normal
Kaam ka pressure badh raha hai,Stressed
Main aaj bada khush hoon,Happy
Usne mujhe dhoka diya, Sad
Mujhe aaj kuch alag feel ho raha hai,Normal
Office mein kaafi stress hai,Stressed
Mujhe aaj bada khushi hua,Happy
Ghar par sab theek hai,Sad
Mujhe ab samajh aaya,Normal
Exams ki tension ho rahi hai,Stressed
Mujhe uski yaad bahut aati hai,Happy
Mujhe ghar jaana hai,Sad
Thoda sa bimar lag raha hai,Normal
Kaam mein bahut pressure hai,Stressed
Mujhe aaj bada khushi hua,Happy
Usne mujhe hurt kiya, Sad
Mausam aaj bahut achha hai,Normal
Kaam mein tension ho rahi hai,Stressed
Mujhe aaj bahut accha laga,Happy
Uska message nahi aaya, Sad
Mujhe thoda gussa aa raha hai,Normal
Mujhe kaam karne mein maza aa raha hai,Stressed
Aaj kaafi achha din tha,Happy
Usne sapne tod diye, Sad
Neend aa rahi hai,Normal
Kaam mein tension ho rahi hai,Stressed
Mujhe aaj party mein jaana hai,Happy
Usne dil tod diya, Sad
Mujhe kuch samajh nahi aa raha hai,Normal
Office mein kaafi pressure hai,Stressed
Mujhe aaj bada khushi hua,Happy
Usne mujhe ignore kiya, Sad
Ghar ki yaad aa rahi hai,Normal
Kaam karne mein mushkil ho rahi hai,Stressed
Mujhe aaj kuch khushi nahi ho rahi,Happy
Usne dhoka diya, Sad
Din normal guzra,Normal
Mujhe tension ho rahi hai,Stressed
Mujhe aaj bahut khushi hai,Happy
Uska message nahi aaya, Sad
Thoda bimar lag raha hai,Normal
Kaam mein tension ho rahi hai,Stressed
Mujhe aaj bahut khushi hai,Happy
Usne mujhe ignore kar diya, Sad
Ghar jaana hai,Normal
Kaam karne mein mushkil ho rahi hai,Stressed
Aaj kuch naya seekha,Happy
Usne baat nahi ki, Sad
Kuch samajh nahi aa raha,Normal
Kaam ka pressure badh raha hai,Stressed
Mujhe aaj bada khushi hua,Happy
Usne mujhe hurt kiya, Sad
Gussa aa raha hai,Normal
Kaam mein maza aa raha hai,Stressed
Aaj ka din bahut achha tha,Happy
Usne jhoot bola, Sad
Kuch samajh nahi aa raha,Normal
Mujhe tension ho rahi hai,Stressed
Mujhe aaj bahut khushi hai,Happy
Usne mujhe cheat kiya, Sad
Ghar jaana hai,Normal
Kaam mein mushkil ho rahi hai,Stressed
Aaj kuch naya seekha,Happy
Usne mujhse baat nahi ki, Sad
Kuch samajh nahi aa raha,Normal
Kaam ka pressure badh raha hai,Stressed
Mujhe aaj bada khushi hua,Happy
Usne mujhe hurt kiya, Sad
Gussa aa raha hai,Normal
Kaam mein maza aa raha hai,Stressed
Aaj ka din bahut achha tha,Happy
Usne jhoot bola, Sad
Kuch samajh nahi aa raha,Normal
Mujhe tension ho rahi hai,Stressed
Mujhe aaj bada khushi hua,Happy
Usne mujhe cheat kiya, Sad
Ghar jaana hai,Normal
Kaam mein mushkil ho rahi hai,Stressed
Aaj kuch naya seekha,Happy
Usne mujhse baat nahi ki, Sad
Kuch samajh nahi aa raha,Normal
Kaam ka pressure badh raha hai,Stressed
